version 2
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/RootPomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$1
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/ivy/plugins/parser/m2/PomReader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider$$Lambda$1167+0x0000000801908000
instanceKlass org/gradle/api/artifacts/ComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider$BuildableComponentMetadataSupplierDetails
instanceKlass org/gradle/api/artifacts/ComponentMetadataSupplierDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultMetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$CandidateResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCacheEntry
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess listModuleVersions (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 88 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess$$Lambda$1166+0x0000000801905558
instanceKlass org/gradle/internal/resource/ExternalResourceReadResult
instanceKlass java/util/Vector$Itr
instanceKlass org/apache/ivy/util/XMLHelper
instanceKlass org/gradle/internal/ErroringAction
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenVersionLister
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver filterComplete (Ljava/util/List;Lorg/gradle/api/artifacts/ModuleIdentifier;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver$$Lambda$1165+0x0000000801907198
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourceVersionLister
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess listModuleVersions (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$1164+0x0000000801906b78
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess listModuleVersions (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$1163+0x0000000801906968
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess listModuleVersions (Lorg/gradle/internal/component/external/model/ModuleDependencyMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$1162+0x0000000801906758
instanceKlass org/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$VersionListResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$AttemptCollector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver$RepositoryResolveState
instanceKlass org/gradle/internal/resolve/result/ComponentSelectionContext
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadataWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801904400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801904000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult resolveOutputsForInputArtifact (Ljava/io/File;)Lcom/google/common/collect/ImmutableList; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult$$Lambda$1161+0x00000008018ff100
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$PartOfInputArtifact
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/services/Aapt2Input$Inject
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$1160+0x00000008018feab0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$1159+0x00000008018fe890
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withWorkspace (Ljava/lang/String;Lorg/gradle/internal/execution/workspace/WorkspaceProvider$WorkspaceAction;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$1158+0x0000000801902bc8
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$ImmutableTransformationWorkspaceIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$ImmutableTransformerExecution visitIdentityInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 52 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$ImmutableTransformerExecution$$Lambda$1157+0x00000008018fe468
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$ImmutableTransformerExecution visitIdentityInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$ImmutableTransformerExecution$$Lambda$1156+0x00000008018fe258
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/EndCollection
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$CalculateArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformationStep
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;Lorg/gradle/api/internal/artifacts/transform/Transformation;Lorg/gradle/api/internal/artifacts/transform/ExtraExecutionGraphDependenciesResolverFactory;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$$Lambda$1155+0x00000008018fceb0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver$ClientModuleComponentResolveMetadata
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$1154+0x00000008019027b0
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1153+0x00000008019025a0
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1152+0x0000000801902370
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda$1151+0x0000000801902160
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda$1150+0x0000000801901f30
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3 lambda$handleChange$1 (Ljava/lang/String;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3$$Lambda$1149+0x0000000801901378
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3 handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 32 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3$$Lambda$1148+0x0000000801901130
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataKt
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSuppler
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$ChangeEvent
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$FixedSupplier
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 123 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1147+0x00000008018fb480
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 112 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1146+0x00000008018fb240
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 94 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1145+0x00000008018fb020
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1144+0x00000008018fade0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 174 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$1143+0x00000008018fabc0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 130 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$1142+0x00000008018fa980
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 63 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$1141+0x00000008018fa740
instanceKlass org/gradle/internal/file/FileHierarchySet$PrefixFileSet$2
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree visit (Lorg/gradle/api/file/FileVisitor;)Lorg/gradle/api/file/FileTree; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda$1140+0x00000008018fa0c8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1139+0x00000008018f9eb8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1138+0x00000008018f9cb0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1137+0x00000008018fc460
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1 transform ()Lorg/gradle/api/internal/artifacts/transform/TransformationSubject; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1135+0x00000008018fc230
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1136+0x00000008018fc000
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1134+0x00000008018e7dc8
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1133+0x00000008018e7ba0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1 describeSubject ()Ljava/lang/String; 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1132+0x00000008018e7978
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1131+0x00000008018e7750
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1130+0x00000008018e7528
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1 describeSubject ()Ljava/lang/String; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformationNode$ChainedTransformationNode$TransformPreviousArtifacts$1$$Lambda$1129+0x00000008018e7300
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1 mapResult (Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1$$Lambda$1128+0x00000008018e6e88
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1$$Lambda$1126+0x00000008018e6c58
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1 mapResult (Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1$$Lambda$1127+0x00000008018e6a28
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 19 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$1125+0x00000008018f9a88
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationResult$Builder convertToProducedOutputLocations (Lcom/google/common/collect/ImmutableList;)Lcom/google/common/collect/ImmutableList; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$$Lambda$1124+0x00000008018e6808
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$AlreadyResolvedTransformationResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ProducedOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$TransformationOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResultSerializer
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 11 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$1123+0x00000008018f9860
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$1$1
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultAfterExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$8 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1121+0x00000008018f8f30
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1122+0x00000008018f8d20
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$3
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 48 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1120+0x00000008018f5680
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 29 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1119+0x00000008018f5458
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges <clinit> ()V 24 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$1118+0x00000008018f5230
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$2
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1117+0x00000008018f7560
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1116+0x00000008018f7328
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda$1115+0x00000008018f7120
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1114+0x00000008018f6ee0
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor$FilteredTree
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$1113+0x00000008017ee4b0
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$1$$Lambda$1112+0x00000008018f6690
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda$1111+0x00000008018f68b0
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor$1
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/NormalizedPathFingerprintCompareStrategy$$Lambda$1110+0x00000008018f6000
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;ZLorg/gradle/execution/plan/ExecutionNodeAccessHierarchies$InputNodeAccessHierarchy;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 73 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1109+0x00000008018f3cf8
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 51 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018f4400
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;ZLorg/gradle/execution/plan/ExecutionNodeAccessHierarchies$InputNodeAccessHierarchy;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1108+0x00000008018f3ac0
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;ZLorg/gradle/execution/plan/ExecutionNodeAccessHierarchies$InputNodeAccessHierarchy;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1107+0x00000008018f3660
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1106+0x00000008018f2f48
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$1105+0x00000008018f2d20
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda$1104+0x00000008018f28c8
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
